Continent,Colony,CurrentNameOfTerritory,PeriodOfTime,ColonialPower,
Africa,Algeria,Algeria,1830 -1962,France,
Africa,Algiers (Algeria),Algeria,1536 -1830,Ottoman Empire [tbd],
Africa,Aneho (Togo),Togo,1731 -1760,Netherlands,
Africa,Anglo-Egyptian Sudan,Sudan,"1821 -1885*
1899 -1914","Ottoman Empire [tbd]
(*under Egyptian rule)",
Africa,Anglo-Egyptian Sudan,Sudan,1916 -1956,Great Britain,
Africa,Angola,Angola,1575 -1975,Portugal,
Africa,Angola (coastal areas),Angola,1641 -1648,Netherlands,
Africa,Annaba (Bona, Algeria),Algeria,"1535 -1541
1636 -1641",Spain,
Africa,"Annob-n (Equatorial
Guinea)",Equatorial Guinea,1474 -1778,Portugal,
Africa,"Annob-n (Equatorial
Guinea)",Equatorial Guinea,1778 -1968,Spain,
Africa,Antongil Bay (Madagascar),Madagascar,1641 -1647,Netherlands,
Africa,Appa (Ekp-, Benin),Benin,1732 -1736,Netherlands,
Africa,"Arguin (island off the coast of
Mauritania)",Mauritania,1448 -1633,Portugal,
Africa,"Arguin (island off the coast of
Mauritania)",Mauritania,"1633 -1685
1722 -1723",Netherlands,
Africa,"Arguin (island off the coast of
Mauritania)",Mauritania,1685 -1721,Brandenburg/Prussia,
Africa,Arguin (part of the colony of Mauritania),Mauritania,"1721 -1722
1724 -1728
1904 -1960",France,
Africa,Badagry (Benin),Nigeria,1737 -1748,Netherlands,
Africa,Bechuanaland,Botswana,1885 -1966,Great Britain,
Africa,B-ja-a (Bougie, Algeria),Algeria,1510 -1555,Spain,
Africa,"Benin (British protectorate
from 1852)",Nigeria,1486 -1852,Portugal,
Africa,Benin City (Benin),Nigeria,1705 -1736,Netherlands,
Africa,"Bioko (Fernando P-o,
Equatorial Guinea)",Equatorial Guinea,1474 -1778,Portugal,
Africa,Bizerte (Tunisia),Tunisia,1535 -1574,Spain,
Africa,"British Bechuanaland, united
with Cape Colony in 1895",South Africa,1885 -1895,Great Britain,
Africa,British Cameroons,Cameroon,1919 -1961,Great Britain,
Africa,British East Africa,Kenya,1895 -1963,Great Britain,
Africa,British Somaliland,Northern Somalia,1884 -1960,Great Britain,
Africa,British Togoland,Ghana,1918 -1957,Great Britain,
159,
,
,
Continent,Colony,Current name of territory,Period of time,Colonial power,
Africa,British West Africa,Ghana,1780s to 1960s,Great Britain,
Africa,Cameroon,Cameroon,1919 -1960,France,
Africa,Cape Colony,South Africa,1665 -1806,Netherlands,
Africa,Cape Colony,South Africa,1806 -1910,Great Britain,
Africa,Cape Verde Islands,Cape Verde Islands,1456/61 -1975,Portugal,
Africa,Cap-Vert (Senegal),Senegal,1617 -1700,Netherlands,
Africa,Ceuta (Morocco),Morocco,1415 -1668,Portugal,
Africa,"Chad (part of French
Equatorial Guinea)",Chad,1900 -1960,France,
Africa,Comoros,Comoros,1841 -1975,France,
Africa,"Congo (part of the colony of
French Equatorial Africa)",Congo,1885 -1960,France,
Africa,Constantine (Algeria),Algeria,1637 -1830,Ottoman Empire [tbd],
Africa,C-te d-Ivoire,C-te d-Ivoire,1843 -1960,France,
Africa,"Dahomey (coastal kingdom
on the Bay of Benin)",Republic of Benin,1892 -1960,France,
Africa,"Danish Guinea (West African
Gold Coast)",Ghana,1658 -1850,Denmark,
Africa,Darfur (Sudan),Sudan,1874 -1883,Ottoman Empire [tbd],
Africa,"Darfur (Sudan, affiliated to
Anglo-Egyptian Sudan)",Sudan,1916 -1956,Great Britain,
Africa,Delagoa Bay (Mozambique),Maputo Bay,1721 -1730,Netherlands,
Africa,Delagoa Bay (Mozambique),Maputo Bay,1777 -1781,Austria-Hungary,
Africa,Djerba (Tunisia),Tunisia,1551 -1560,Spain,
Africa,Egypt,Egypt,"1517 -1798
1801 -1914",Ottoman Empire [tbd],
Africa,Egypt,Egypt,1798 -1801,France,
Africa,"Egypt (British consulate gen-
eral from 1882)",Egypt,1914 -1922,Great Britain,
Africa,Epe (Benin),Nigeria,1732 -1755,Netherlands,
Africa,Equatoria,South Sudan,1871 -1889,Ottoman Empire [tbd],
Africa,Eritrea,Eritrea,1882 -1941,Italy,
Africa,Fezzan,province in Libya,1842 -1912,Ottoman Empire [tbd],
Africa,Fezzan,province in Libya,1943 -1951,France,
Africa,French Equatorial Africa,Congo,1910 -1958,France,
Africa,"French Somali Coast/ Territory of Afars and the
Issas",Djibouti,1896 -1977,France,
Africa,French Sudan,Mali,"1890 -1902
1920 -1960",France,
Africa,Gabon,Gabon,1854 -1910,France,
Africa,"Gambia (coastal base since
1664)",Gambia,1783 -1965,Great Britain,
Africa,German East Africa,Tanzania,1885 -1919,German Empire,
Africa,German Somali Coast,Somalia,1885 -1918,German Empire,
Africa,German South West Africa,Botswana,1884 -1919,German Empire,
160,
Continent,Colony,Current name of territory,Period of time,Colonial power,
Africa,German West Africa,Cameroon,1884 -1919,German Empire,
Africa,Gold Coast,Ghana,1598 -1872,Netherlands,
Africa,"Gold Coast (coastal base
since 1621)",Ghana,1874 -1960,Great Britain,
Africa,Grande Comore (Comoros),Comoros,1500 -1505,Portugal,
Africa,Guinea,Guinea,1885 -1958,France,
Africa,Honaine (Oney, Algeria),Algeria,1531 -1534,Spain,
Africa,Italian East Africa (A.O.I.),Ethiopia,1935 -1941,Italy,
Africa,Italian Libya,Libya,1521 -1911,Ottoman Empire [tbd],
Africa,Italian Libya,Libya,1911 -1945,Italy,
Africa,Italian Libya,Libya,1945 -1951,Great Britain,
Africa,Italian Somaliland,Somalia,1888 -1950,"Italy (UN trust territory from 1950 -1960, then
independence)",
Africa,Jaquim (Benin),Nigeria,1726 -1734,Netherlands,
Africa,Kordofan (Sudan),Sudan,1821 -1883,Ottoman Empire [tbd],
Africa,Lado Enclave,Sudan,1894 -1910,Belgium,
Africa,Larache (Morocco),Morocco,1610 -1689,Spain,
Africa,Lebanon,Lebanon,1920 -1943,France,
Africa,Lebanon (Beirut, Sidon),Lebanon,"1510 -1860
1915 -1919",Ottoman Empire [tbd],
Africa,Loango (Boary, Congo),Congo,"1648 -1686
1721 -1726",Netherlands,
Africa,Loango (Boary, Congo),Congo,1883 -1960,France,
Africa,Madagascar,Madagascar,1883 -1960,France,
Africa,Mahdia (Tunisia),Tunisia,1550 -1553,Spain,
Africa,Malindi (Kenya),Kenya,1500 -1630,Portugal,
Africa,Massawa (Eritrea),Eritrea,1557 -1884,Ottoman Empire [tbd],
Africa,Mauritania,Mauritania,1904 -1960,France,
Africa,Mauritius,Mauritius,1598 -1710,Netherlands,
Africa,Mauritius,Mauritius,1715 -1810,France,
Africa,Mauritius,Mauritius,1810 -1968,Great Britain,
Africa,"Mehdya (La Mamora,
Morocco)",Morocco,1614 -1681,Spain,
Africa,"Mers El K-bir (Mazalquivir,
Algeria)",Algeria,"1505 -1732
1708 -1792",Spain,
Africa,Mogadishu (Somalia),Somalia,1875,Ottoman Empire [tbd],
Africa,Mombasa (Kenya),Kenya,1500 -1729,Portugal,
Africa,Mombasa (Kenya),Kenya,1585 -1588,Ottoman Empire [tbd],
Africa,Monastir (Tunisia),Tunisia,1540/41 -1550,Spain,
Africa,Morocco,Morocco,1911 -1956,France,
Africa,"Morocco regions/cities: Ksar el-Kebir (Alc-cer-Ceguer), Asilah, Azemmour, El Jadida (Mazag-o), Mogador
(Essaouira), Safi, Agadir",Morocco,1458 -1769,Portugal,
Africa,"Mozambique, aka Portuguese
East Africa",Mozambique,1502 -1975,Portugal,
161,
Continent,Colony,Current name of territory,Period of time,Colonial power,
Africa,"Natal (southern Africa, part
of Cape Colony)",South Africa,1843 -1910,Great Britain,
Africa,Nigeria,Nigeria,1849 -1960,Great Britain,
Africa,Northern Rhodesia,Zambia,1911 -1964,Great Britain,
Africa,Nyasaland (southern Africa),Malawi,1891 -1964,Great Britain,
Africa,Oran (Algeria),Algeria,"1509 -1708
1732 -1792",Spain,
Africa,Oran (Algeria),Algeria,"1708 -1732
1792 -1831",Ottoman Empire [tbd],
Africa,Orange River,South Africa,1900 -1910,Great Britain,
Africa,Ouadane (Oden, Mauritania),Mauritania,"1487 -16th
century",Portugal,
Africa,Ouidah (Benin),Benin,1670s to 1680s,Netherlands,
Africa,Ouidah (Benin),Benin,1680 -1961,Portugal,
Africa,Pe-n of Algiers (Algeria),Algeria,"1510 -1529
1573 -1574",Spain,
Africa,Perejil Island,Perejil Island,1663 to date,Spain,
Africa,Portuguese Congo,Angola,1883 -1975,Portugal,
Africa,"Portuguese Gold Coast (Accra, Ford Duma, Fort San Sebastian, Fort S-o Jorge da Mina, Cape Coast Castle,
Fort Dom Pedro, Fort Car-)",Ghana,1482 -1690,Portugal,
Africa,Portuguese Guinea,Guinea-Bissau,1614 -1974,Portugal,
Africa,R-union,R-union,1640 to date,France,
Africa,Rwanda-Burundi,Rwanda,1916 -1962,Belgium,
Africa,Saint Helena,Saint Helena,1501 -1600,Portugal,
Africa,Saint Helena,"Saint Helena (British overseas
territory)",1600 -1651,Netherlands,
Africa,Saint Helena,"Saint Helena (British overseas
territory)",1659 to date,Great Britain,
Africa,Sao Tome,Sao Tome,1599 -1641,Netherlands,
Africa,Sao Tome and Principe,Sao Tome and Principe,1471/72 -1975,Portugal,
Africa,Senegal,Senegal,1612 -1960,France,
Africa,Senegambia,Senegambia,1765 -1783,Great Britain,
Africa,Seychelles,Seychelles,1811 -1976,Great Britain,
Africa,Seychelles,Seychelles,1756 -1811,France,
Africa,Sfax (Tunisia),Tunisia,1540/41 -1550,Spain,
Africa,Sierra Leone,Sierra Leone,1791 -1961,Great Britain,
Africa,Sousse (Tunisia),Tunisia,1540/41 -1550,Spain,
Africa,South Africa (dominion),South Africa,1910 -1931,Great Britain,
Africa,"South West Africa (League of Nations mandate of the Union of South Africa, end of man-
date 1946, then occupation)",Namibia,1919 -1990,Great Britain,
Africa,Southern Rhodesia,Zimbabwe,1891 -1965,Great Britain,
Africa,Spanish Guinea,Equatorial Guinea,1788 -1968,Spain,
Africa,Spanish Morocco (Rif ),Morocco,1912 -1956,Spain,
162,
Continent,Colony,Current name of territory,Period of time,Colonial power,
Africa,"Spanish West Africa (asso- ciation of Ifni and Spanish
Sahara)",Morocco,1934(46)-1958,Spain,
Africa,"Swedish Gold Coast (individ- ual bases around Cabo Corso
and Accra)",Ghana,1650 -1659,Sweden,
Africa,Tanganyika,Tanzania,1922 -1961,Great Britain,
Africa,Tangier (Morocco),Morocco,1471 -1661,Portugal,
Africa,The Belgian Congo,Congo,1885 -1960,Belgium,
Africa,Togo,Togo,1919 -1960,France,
Africa,Transvaal (South Africa),South Africa,1902 -1910,Great Britain,
Africa,Tripoli (Libya),Libya,"1509 -1530/
1551",Spain,
Africa,Tripoli (Libya),Libya,1551 -1912,Ottoman Empire [tbd],
Africa,Tunis (Tunisia),Tunisia,"1531 -1531
1574 -1912",Ottoman Empire [tbd],
Africa,Tunis (Tunisia),Tunisia,"1535 -1570
1573 -1574",Spain,
Africa,Tunisia,Tunisia,1881 -1956,France,
Africa,"Ubangi-Shari (Oubangui- Chari, part of the colony of
French Equatorial Guinea)",Central African Republic,1910 -1958,France,
Africa,Uganda,Uganda,1896 -1962,Great Britain,
Africa,Upper Senegal and Niger,Mali,1904 -1920,France,
Africa,Upper Volta,Burkina Faso,1919 -1932,France,
Africa,Wituland (East Africa),Kenya,1885 -1919,German Empire,
Africa,"Zanzibar (Tanzania, semi-
autonomous)",Tanzania,1503 -1698,Portugal,
Africa,"Zanzibar (Tanzania, semi-
autonomous)",Tanzania,1890 -1963,Great Britain,
Africa,Zeila (Somalia),Somalia,1548 -1884,Ottoman Empire [tbd],
Africa,"Ziguinchor (Senegal, handed
over to France in 1888)",Senegal,1645 -1888,Portugal,
America,Acadia (Canada),Canada,1604 -1710,France,
America,Alaska,Alaska,1741 -1867,Russia [tbd],
America,Anguilla,Anguilla,1650 to date,Great Britain,
America,Antigua and Barbuda,Barbuda,1632 -1981,Great Britain,
America,Bahamas,Bahamas,1717 -1973,Great Britain,
America,Barbados,Barbados,1536 -1620,Portugal,
America,Barbados,Barbados,1625 -1966,Great Britain,
America,Bermuda,Bermuda,1620 to date,Great Britain,
America,Brazil,Brazil,1500 -1822,Portugal,
America,British Columbia,Canada,1848 -1871,Great Britain,
America,British Guiana,Guiana,1831 -1966,Great Britain,
America,British Honduras,Belize,1798 -1981,Great Britain,
America,British Virgin Islands,British Virgin Islands,1672 to date,Great Britain,
163,
Continent,Colony,Current name of territory,Period of time,Colonial power,
America,Canada (dominion from 1867),Canada,1867 -1931,Great Britain,
America,Carolina,USA,1663 -1776,Great Britain,
America,Cayman Islands,Cayman Islands,1503 -1661,Spain,
America,Cayman Islands,Cayman Islands,1661 to date,Great Britain,
America,Cisplatina,Uruguay,1808 -1822,Portugal,
America,"Col-nia do Sacramento
(Uruguay)",Uruguay,"1680 -1777
1822 -1826",Portugal,
America,"Col-nia do Sacramento
(Uruguay)",Uruguay,1777 -1807,Spain,
America,Connecticut,USA,1639 -1776,Great Britain,
America,Cuba,Cuba,"1492 -1762
1763 -1898",Spain,
America,Cuba,Cuba,1898 -1901,USA,
America,"Danish West Indies (Caribbean: Lesser Antilles,
Virgin Islands)",Lesser Antilles,1666 -1917,Denmark,
America,Delaware,USA,1664 -1776,Great Britain,
America,Dominica,Dominica,1748 -1763,France,
America,Dominica,Dominica,1763 -1978,Great Britain,
America,Dutch Brazil,Brazil,1624 -1654,Netherlands,
America,Dutch Virgin Islands,British Virgin Islands,1625 -1672,Netherlands,
America,Equinoctial France,Brazil,1612 -1615,France,
America,Falkland Islands,Falkland Islands,1764 -1767,France,
America,Falkland Islands,Falkland Islands,1833 to date,Great Britain,
America,Florida,USA,1513 -1763,Spain,
America,Florida,USA,1763 -1776,Great Britain,
America,Fort Caroline,USA,1564 -1568,France,
America,Fort Ross,USA,1812 -1841,Russia [tbd],
America,France Antarctique,Brazil,1555 -1567,France,
America,French Guiana,French Guiana,"1801 -1809
1817 to date",France,
America,French Guiana,French Guiana,1809 -1817,Portugal,
America,French West Indies,French Guiana,1635 to date,France,
America,Georgia,USA,1732 -1776,Great Britain,
America,Greenland,Greenland,1921 -1979,Denmark,
America,Grenada,Grenada,1649 -1763,France,
America,Grenada,Grenada,1763 -1974,Great Britain,
America,Guadeloupe,Guadeloupe,"1635 -1759
1763 -1794
1794 -1810
1814 to date",France,
164,
Continent,Colony,Current name of territory,Period of time,Colonial power,
America,Hispaniola,Dominican Republic,"1492-1697/1795
1808 -1822
1861 -1865",Spain,
America,Jamaica,Jamaica,1509 -1655,Spain,
America,Jamaica,Jamaica,1655 -1962,Great Britain,
America,Labrador,Canada,1499 -1526,Portugal,
America,Louisiana,USA,"1683 -1763
1800 -1803",France,
America,Maryland,USA,1634 -1776,Great Britain,
America,Mississippi Territory,USA,1783 -1795,Spain,
America,Montserrat,Montserrat,1632 to date,Great Britain,
America,Mosquito Coast,Nicaragua,1655 -1850,Great Britain,
America,Navassa,USA,Since 1857,USA,
America,Netherlands Antilles,Netherlands Antilles,1948 to date,Netherlands,
America,Netherlands Guiana,Suriname and Guiana,1616 -1775,Netherlands,
America,New Brunswick,Canada,1713 -1867,Great Britain,
America,New France,Acadia,1534 -1759,France,
