Continent,Colony,CurrentNameOfTerritory,PeriodOfTime,ColonialPower,
America,New Hampshire,USA,1629 -1776,Great Britain,
America,New Jersey,USA,1664 -1776,Great Britain,
America,New Netherland,USA,1624 -1667,Netherlands,
America,New Sweden,USA,1638 -1655,Sweden,
America,New York,USA,1664 -1776,Great Britain,
America,"Newfoundland (dominion
from 1907)",Canada,1610 -1931,Great Britain,
America,Nootka Territory,Columbia,1789 -1794,Spain,
America,Northwest Territories,Canada,1859 -1870,Great Britain,
America,Nova Scotia,Canada,1713 -1867,Great Britain,
America,Pennsylvania,USA,1681 -1776,Great Britain,
America,Prince Edward Island,Canada,1763 -1873,Great Britain,
America,Puerto Rico,USA,1898 to date,USA,
America,Rhode Island and Providence,USA,1636 -1776,Great Britain,
America,Rupert-s Land,Canada,1670 -1870,Great Britain,
America,Saint Kitts and Nevis,Saint Kitts and Nevis,1623 -1983,Great Britain,
America,Saint Lucia,Saint Lucia,1650 -1814,France,
America,Saint Lucia,Saint Lucia,1814 -1979,Great Britain,
America,Saint Pierre and Miquelon,"Saint Pierre and Miquelon (French overseas collectivity
since 2003)","1670 -1778
1813 to date",France,
165,
Continent,Colony,Current name of territory,Period of time,Colonial power,
America,"Saint Vincent and the
Grenadines","Saint Vincent and the
Grenadines",1719 -1783,France,
America,"Saint Vincent and the
Grenadines","Saint Vincent and the
Grenadines",1783 -1979,Great Britain,
America,Saint-Barth-lemy,"Saint-Barth-lemy (French over-
seas collectivity since 2007)",1784 -1877,Sweden,
America,Saint-Domingue,Haiti,1697 -1804,France,
America,Terra Nova,Canada,1521 -1526,Portugal,
America,Tobago,Tobago,1498 -1814,"A minimum of 33 differ- ent owners. Only extend- ed periods of colonial power are mentioned as
follows:",
America,Tobago,Tobago,1628 -1634,Netherlands,
America,Tobago,Tobago,"1762 -1781
1814 -1889",Great Britain,
America,Tobago,Trinidad,1781 -1793,France,
America,Trinidad,Trinidad,1802 -1889,Great Britain,
America,Trinidad,Trinidad,1552 -1802,Spain,
America,"Trinidad and Tobago (unified
in 1899)",Tobago,1889 -1962,Great Britain,
America,Vancouver Island,Canada,1848 -1871,Great Britain,
America,Viceroyalty of New Granada,Panama,"1717 -1724",Spain,
America,Viceroyalty of New Spain,Mexico,1535 -1821,Spain,
America,"Viceroyalty of Peru (initially founded in 1542 as the Viceroyalty of New Castile, it contained all of Spanish-ruled South America (including Panama) except Venezuela, in 1776, it was subdivided into the Viceroyalties of Peru and
R-o de la Plata)",Argentina,1542 -1823,Spain,
America,"Viceroyalty of the R-o de
la Plata",Uruguay,1776 -1811,Spain,
America,Virginia,USA,1607 -1776,Great Britain,
America,West Louisiana,USA,1762 -1800,Spain,
Asia,(northern) Laos,Laos,1945 -1946,China,
Asia,Abkhazia,Georgia,1578 -1810,Ottoman Empire [tbd],
Asia,Aden (Yemen),Yemen,1538 -1839,Ottoman Empire [tbd],
Asia,Aden (Yemen),Yemen,1839 -1967,Great Britain,
Asia,al-Hasa (Saudi Arabia),Saudi Arabia,"1550 -1670
1871 -1913",Ottoman Empire [tbd],
Asia,Amur,Amur,1689 -1858,China [tbd],
166,
Continent,Colony,Current name of territory,Period of time,Colonial power,
"Asia
Asia","Arad Fort (Bahrain)
Armenia","Arad Fort (Bahrain)
Armenia","1521 -1602
1829 -1918","Portugal
Russia [tbd]",
Asia,Asir (Saudi Arabia),Saudi Arabia,1871 -1914,Ottoman Empire [tbd],
Asia,Azerbaijan,Azerbaijan,1784 -1918,Russia [tbd],
Asia,Bahrain,Bahrain,1820 -1971,Great Britain,
Asia,Baku (Azerbaijan),Azerbaijan,1516 -1806,Ottoman Empire [tbd],
Asia,Bencoolen,Indonesia,1825 -1949,Netherlands,
Asia,Bhutan,Bhutan,1772 -1910,Great Britain,
Asia,British Bencoolen,Indonesia,1685 -1825,Great Britain,
Asia,"British Indian Ocean
Territory",Chagos Archipelago,1814 to date,Great Britain,
Asia,Brunei,Brunei,1888 -1984,Great Britain,
Asia,Burma,Myanmar,1885 -1948,Great Britain,
Asia,Ceylon,Sri Lanka,1517 -1658,Portugal,
Asia,Ceylon,Sri Lanka,1796 -1948,Great Britain,
Asia,Cilicia,Turkey,1919 -1921,France,
Asia,Colombo,Colombo,1658 -1796,Netherlands,
Asia,Coromandel Coast (India),India,1606 -1825,Netherlands,
Asia,Cho-sen,Korea,1910 -1948,"Japan, already protector-
ate from 1905 onwards",
Asia,Cyrenaica (eastern Libya),Libya,1521 -1911,Ottoman Empire [tbd],
Asia,Dagestan,Russia,1645 -1730,Ottoman Empire [tbd],
Asia,Dejima (island off the coast of Nagasaki),Japan,1641 -1857,"Netherlands, trading post with approval of the
Japanese government",
Asia,Dutch India,Indonesia,1602 -1949(54),"Netherlands (under Dutch sovereignty from
1949 -1954)",
Asia,East Turkistan (Xinjiang),China,1757 -1876,China [tbd],
Asia,Federated Malay States,Malaysia,1795 -1948,Great Britain,
Asia,Formosa,Taiwan,1626 -1646,Spain,
Asia,French India,India,1673 -1962,France,
Asia,French Indochina,Cambodia,1863 -1954,France,
Asia,Gamru,Iran,"16th century -
1615",Portugal,
Asia,Georgia,Georgia,1578 -1801,Ottoman Empire [tbd],
Asia,Georgia,Georgia,1738 -1918,Russia [tbd],
Asia,Guangzhouwan,China,1899 -1943,France,
Asia,Hejaz,Saudi Arabia,"1517 -1803
1812 -1916",Ottoman Empire [tbd],
Asia,H i An,Viet Nam,1636 -1741,Netherlands,
Asia,Hong Kong,Hong Kong,1841 -1997,Great Britain,
Asia,Hormuz,Iran,1507 -1622,Portugal,
Asia,India,India,1756 -1947,Great Britain,
Asia,Iraq,Iraq,1920 -1932,Great Britain,
Asia,Iraq (Baghdad, Basra, Mosul),Iraq,"1534 -1623
1638 -1918",Ottoman Empire [tbd],
Asia,Jerusalem,Israel,1516 -1918,Ottoman Empire [tbd],
167,
Continent,Colony,Current name of territory,Period of time,Colonial power,
Asia,Jiaozhou (China),China,1898 -1914,"German Empire, on
lease from China",
Asia,Jordan,Jordan,1516 -1918,Ottoman Empire [tbd],
Asia,Karabakh,Azerbaijan,1557 -1730,Ottoman Empire [tbd],
Asia,Kars (Turkey),Turkey,1878 -1918,Russia [tbd],
Asia,Kartli (Georgia),Georgia,1727 -1735,Ottoman Empire [tbd],
Asia,Kazakhstan,Kazakhstan,1865 -1918,Russia [tbd],
Asia,Korea (protectorate from 1905),Korea,1910 -1945,Japan,
Asia,Kuril Islands,Russia,1945 to date,Russia [tbd],
Asia,Kuwait,Kuwait,1534 -1914,Ottoman Empire [tbd],
Asia,Kuwait,Kuwait,1899 -1961,Great Britain,
Asia,Kyrgyzstan,Kyrgyzstan,1865 -1918,Russia [tbd],
Asia,Lebanon,Lebanon,1920 -1943,France,
Asia,Lorestan (Iran),Iran,1587 -1639,Ottoman Empire [tbd],
Asia,Macao,China,1553 -1999,Portugal,
Asia,Malabar Coast (India),India,1661 -1790,Netherlands,
Asia,Malacca (Malaysia),Malaysia,1511 -1641,Portugal,
Asia,Malacca (Malaysia),Malaysia,1644 -1824,Netherlands,
Asia,Maldives,Maldives,1558 -1573,Portugal,
Asia,Maldives,Maldives,1654 -1796,Netherlands,
Asia,Maldives,Maldives,1796 -1965,Great Britain,
Asia,"Maluku Islands (Ambon, Bacan, Banda Islands,
Ternate)",Ternate,1512 -1861,Portugal,
Asia,Manchukuo,China,1931 -1945,Japan,
Asia,Manchuria,China,1858 -1905,Russia [tbd],
Asia,Mongolia,Mongolia,1688 -1911,China,
Asia,Muscat (Oman),Oman,1507 -1648,Portugal,
Asia,Muscat (Oman),Oman,1507 -1650,Portugal,
Asia,Muscat (Oman),Oman,"1550 -1551
1581 -1588",Ottoman Empire [tbd],
Asia,Nagasaki,Japan,1571 -1638,"Portugal, trading post
with Japanese approval",
Asia,Najd,Saudi Arabia,"1817 -1819
1837 -1902",Ottoman Empire [tbd],
Asia,Dutch Formosa,Taiwan,1624 -1662,Netherlands,
Asia,New Guinea,New Guinea,1528/45 -1606,Spain,
Asia,Nicobar Islands,Nicobar Islands,1756 -1848,"Denmark
(with interruptions)",
Asia,North Borneo,Malaysia,1882 -1963,Great Britain,
Asia,Oman,Oman,1891 -1958,Great Britain,
Asia,Palestine,Palestine,1920 -1948,Great Britain,
Asia,Paracel Islands,China,1974 -1974,China [tbd],
Asia,Pescadores,China,1624 -1661,Netherlands,
Asia,Philippines,Philippines,1565 -1898,Spain,
Asia,Philippines,Philippines,1898 -1946,USA,
Asia,Portuguese India,India,1498 -1961,Portugal,
Asia,Portuguese Timor,East Timor,1586 - 2002,Portugal,
168,
Continent,Colony,Current name of territory,Period of time,Colonial power,
Asia,Qatar,Qatar,1868 -1971,Great Britain,
Asia,Qatar,Qatar,1871 -1916,Ottoman Empire [tbd],
Asia,Sakhalin (Kuye Dao),Russia,1644 -1858,China [tbd],
Asia,Sanjak of Alexandretta,Turkey,1516 -1918,Ottoman Empire [tbd],
Asia,Sanjak of Alexandretta,Turkey,1918 -1938,France,
Asia,Sarawak,Borneo,1888 -1963,Great Britain,
Asia,Siberia,Russia,since 1557,Russia [tbd],
Asia,Singapore,Singapore,1946 -1963,"Great Britain, already trading post from 1824 onwards, self-governing
crown colony from 1959",
Asia,Sho-nan-to-/Syonan-to,Singapore,1942 -1945,Japan,
Asia,Socotra (Socotra, Yemen),Yemen,1507 -1511,Portugal,
Asia,Sohar (Oman),Oman,"1507 -17th
century",Portugal,
Asia,Songhkla,Thailand,1685 -1688,France,
Asia,Straits Settlements,Singapore,1867 -1946,Great Britain,
Asia,Sunda Islands,Sunda Islands,1512 -1861,Portugal,
Asia,Sur, Oman,Oman,"1507 -17th
century",Portugal,
Asia,Surat (India),India,1616 -1795,Netherlands,
Asia,Syria,Syria,1920 -1946,France,
Asia,Syria (Damascus, Aleppo),Syria,1516 -1918,Ottoman Empire [tbd],
Asia,Tabriz (Azerbaijan),Azerbaijan,1585 -1639,Ottoman Empire [tbd],
Asia,Taiwan,Taiwan,1683 -1895,China [tbd],
Asia,Taiwan and Penghu Islands,Taiwan,1895 -1945,Japan,
Asia,Tajikistan,Tajikistan,1868 -1924,Russia [tbd],
Asia,Tibet,Tibet,"1720 -1913
1951 to date","China [tbd], currently part of PR China, disput- ed under public interna-
tional law",
Asia,Tonkin (Viet Nam),Viet Nam,1636 -1699,Netherlands,
Asia,Transjordan,Jordan,1922 -1946,Great Britain,
Asia,"Trucial States (states on the southern coast of the
Persian Gulf )",United Arab Emirates,1835 -1971,Great Britain,
Asia,Turkmenistan,Turkmenistan,1894 -1924,Russia [tbd],
Asia,Ussuri Bay,Russia,1644 -1860,China [tbd],
Asia,"Governor-Generalship Kazakh Steppe (northern
Turkestan)",Kazakhstan,1882 -1917,Russia [tbd],
Asia,"Governor-Generalship
Turkestan",Uzbekistan,1868 -1917,Russia [tbd],
Asia,Uzbekistan,Uzbekistan,1868 -1918,Russia [tbd],
Asia,"Viet Nam (part of French
Indochina)",Viet Nam,1858 -1954,France,
Asia,"Weihai (city in north-east
China)","Weihai (city in north-east
China)",1898 -1930,Great Britain,
Asia,Yemen,Yemen,"1517 -1636
1872 -1918",Ottoman Empire [tbd],
169,
Continent,Colony,Current name of territory,Period of time,Colonial power,
Asia,Yerevan,Armenia,1514 -1618,Ottoman Empire [tbd],
Europe,"Albania (Shkod-r, Vlor-,
Uskub)",Albania,1410 -1912,Ottoman Empire [tbd],
Europe,Azores,Azores,1427 -1766,Portugal,
Europe,"Baltic governorates (Estonia,
Livland and Courland)",Estonia,1721 -1918,Russia [tbd],
Europe,Belarus,Belarus,1793 -1918,Russia [tbd],
Europe,Bessarabia,Ukraine,1488 -1812,Ottoman Empire [tbd],
Europe,Bessarabia,Moldavia,1878 -1917,Russia [tbd],
Europe,Bosnia and Herzegovina,Bosnia,1463 -1908,Ottoman Empire [tbd],
Europe,"Bulgaria (Vidin, Danube
River, Rumelia)",Bulgaria,1395 -1908,Ottoman Empire [tbd],
Europe,Canary Islands,Canary Islands,1479,Spain,
Europe,"Congress Poland, Vistula
River region",Poland,1815 -1916,Russia [tbd],
Europe,Crete,Greece,1669 -1898,Ottoman Empire [tbd],
Europe,Crimea,Crimea,1475 -1783,Ottoman Empire [tbd],
Europe,Cyprus,Cyprus,1570 -1914,Ottoman Empire [tbd],
Europe,Elba,Italy,1557 -1709,Spain,
Europe,Faroe Islands,Faroe Islands,1814 -1948,Denmark,
Europe,Finland,Finland,1808 -1917,Russia [tbd],
Europe,"Greece (Athens, Salonica,
Thessaloniki)",Greece,1460 -1822,Ottoman Empire [tbd],
Europe,Hungary,Hungary,1541 -1699,Ottoman Empire [tbd],
Europe,Iceland,Iceland,"1814 -1918
(1944)",Denmark,
Europe,Kosovo,Kosovo,1389 -1912,Ottoman Empire [tbd],
Europe,Macedonia (Skopje),Northern Macedonia,1371 -1913,Ottoman Empire [tbd],
Europe,Madeira,Madeira,1580 -1834,Portugal,
Europe,Mani (Greece),Greece,1453 -1822,Ottoman Empire [tbd],
Europe,Moldavia,Moldavia,1541 -1877,Ottoman Empire [tbd],
Europe,Moldavia,Moldavia,1792 -1856,Russia [tbd],
Europe,Montenegro,Montenegro,1516 -1878,Ottoman Empire [tbd],
Europe,Otranto,Italy,1480 -1481,Ottoman Empire [tbd],
Europe,Podolia (region in Ukraine),Ukraine,1672 -1699,Ottoman Empire [tbd],
Europe,Rhodes,Greece,1522 -1912,Ottoman Empire [tbd],
Europe,"Rumelia (European part of
the Balkan peninsula)",Bulgaria,1363 -1908,Ottoman Empire [tbd],
Europe,Samos,Greece,1475 -1912,Ottoman Empire [tbd],
Europe,"Serbia (Belgrade, Ni_,
Kalemegdan)",Serbia,1459 -1878,Ottoman Empire [tbd],
Europe,Transylvania,Romania,1538 -1699,Ottoman Empire [tbd],
Europe,Ukraine,Ukraine,1667-1917,Russia [tbd],
Europe,"Wallachia (region in
Romania)",Romania,1541-1877,Ottoman Empire [tbd],
Oceania,American Samoa,"American Samoa
(US-American overseas territory)",1899 to date,USA,
Oceania,"Australia (Commonwealth of Australia) (dominion from
1907)",Australia,"1770 -1931/
1986",Great Britain,
170,
Continent,Colony,Current name of territory,Period of time,Colonial power,
Oceania,British New Guinea,Papua New Guinea,1884 -1902,Great Britain,
Oceania,Caroline Islands,Palau,1526 -1899,Spain,
Oceania,Caroline Islands,Palau,1899 -1919,German Empire,
Oceania,Caroline Islands,Micronesia,1919 -1944,"Japan (as League of Nations mandate, 1933 Japan-s withdrawal from
the League of Nations)",
Oceania,Cook Islands,New Zealand,1888 -1901,Great Britain,
Oceania,Cook Islands,New Zealand,1901 -1965,New Zealand,
Oceania,Easter Island (Rapa Nui),Chile,1888 to date,Chile,
Oceania,Ellice Islands,Tuvalu,1877 -1978,"Great Britain (1892 part of the British protectorate Gilbert and Ellice Islands, protectorate up to 1915,
colony from 1915)",
Oceania,Fiji,Fiji,1874 -1970,Great Britain,
Oceania,French Polynesia,French Polynesia (French overseas territory since 2004),1842 to date,"France (1842 estab- lishment of the French protectorate Tahiti, French colony from 1880, conquest of the remain- ing islands in 1881, on UN list of Non-Self-Governing
Territories since 2013)",
Oceania,German New Guinea,Papua New Guinea,1884 -1919,German Empire,
Oceania,German Samoa,the archipelago,1900 -1914,German Empire,
Oceania,Gilbert Islands,Kiribati,1892 -1979,"Great Britain (declared a British protectorate together with the Ellice Islands in 1892, protec- torate up to 1916, crown
colony from 1916)",
Oceania,Guam,"Guam (US-American overseas
territory)",1521 -1898,Spain,
Oceania,Guam,"Guam (US-American overseas
territory)",1898 to date,USA,
Oceania,Hawai-i,USA,1898 to date,USA,
Oceania,Mariana Islands,Northern Mariana Islands,1667 -1898/99,Spain,